metric,value
reps.L_elbow,7
reps.R_elbow,1
reps.L_shoulder,0
reps.R_shoulder,0
ROM.L_elbow,"(26.00446235589501, 179.06119727273486)"
ROM.R_elbow,"(19.104754324048205, 159.69118946248247)"
ROM.L_shoulder,"(None, None)"
ROM.R_shoulder,"(18.809779224125055, 19.03747307032669)"
jerk.Left,15.60702983084398
jerk.Right,34.2474607195905
sparc.Left,-23.32218207196615
sparc.Right,-20.027822641981437
class_counts.L_elbow.flexion,151
class_counts.L_elbow.extension,87
class_counts.R_elbow.flexion,221
class_counts.R_elbow.extension,17
class_counts.L_shoulder.abduction,0
class_counts.L_shoulder.adduction,1
class_counts.R_shoulder.abduction,0
class_counts.R_shoulder.adduction,7
history.time,"[1762715161.7404, 1762715164.875578, 1762715165.139401, 1762715165.3932478, 1762715165.6414447, 1762715166.0622685, 1762715166.271455, 1762715166.557474, 1762715166.747612, 1762715166.9456067, 1762715167.1433406, 1762715167.3287227, 1762715167.4855313, 1762715167.637353, 1762715167.8166409, 1762715167.9854448, 1762715168.1449647, 1762715168.3294752, 1762715168.4885106, 1762715168.6096094, 1762715168.725266, 1762715168.831672, 1762715168.951215, 1762715169.0648718, 1762715169.1915927, 1762715169.2945225, 1762715169.4064424, 1762715169.5123475, 1762715169.6192787, 1762715169.735557, 1762715169.8501074, 1762715169.956644, 1762715170.067002, 1762715170.200946, 1762715170.3317106, 1762715170.4574373, 1762715170.5875788, 1762715170.71199, 1762715170.8415504, 1762715170.9709218, 1762715171.109795, 1762715171.2310188, 1762715171.3639374, 1762715171.4837449, 1762715171.6070638, 1762715171.7246695, 1762715171.8451746, 1762715171.9535704, 1762715172.0603282, 1762715172.1831903, 1762715172.302073, 1762715172.4164796, 1762715172.5390584, 1762715172.6536372, 1762715172.7656662, 1762715172.8788183, 1762715172.991141, 1762715173.1044374, 1762715173.2146358, 1762715173.320577, 1762715173.4273832, 1762715173.5417836, 1762715173.6708107, 1762715173.798869, 1762715173.9144428, 1762715174.0287125, 1762715174.144143, 1762715174.2570212, 1762715174.3764079, 1762715174.5029702, 1762715174.6229427, 1762715174.7335892, 1762715174.8445783, 1762715174.961517, 1762715175.081184, 1762715175.2088118, 1762715175.3292227, 1762715175.4503052, 1762715175.5590901, 1762715175.6685967, 1762715175.7794266, 1762715175.890223, 1762715176.00054, 1762715176.1131566, 1762715176.232206, 1762715176.343152, 1762715176.4605668, 1762715176.5828824, 1762715176.6953104, 1762715176.8132296, 1762715176.9294684, 1762715177.0247197, 1762715177.1230278, 1762715177.230636, 1762715177.336051, 1762715177.4363844, 1762715177.538102, 1762715177.6382205, 1762715177.7372668, 1762715177.843175, 1762715177.9506402, 1762715178.0558298, 1762715178.1647494, 1762715178.2729568, 1762715178.3907743, 1762715178.5104024, 1762715178.6304176, 1762715178.743967, 1762715178.8641253, 1762715178.9810724, 1762715179.0968373, 1762715179.2139094, 1762715179.337347, 1762715179.4568095, 1762715179.5718586, 1762715179.6852353, 1762715179.7951698, 1762715179.914265, 1762715180.0279818, 1762715180.1465538, 1762715180.2595844, 1762715180.3686185, 1762715180.4927645, 1762715180.6037037, 1762715180.7169256, 1762715180.8333833, 1762715180.9529839, 1762715181.0630174, 1762715181.1890938, 1762715181.311711, 1762715181.4249127, 1762715181.5326793, 1762715181.6448977, 1762715181.75403, 1762715181.871076, 1762715181.990007, 1762715182.1113272, 1762715182.2294242, 1762715182.3402567, 1762715182.4481132, 1762715182.565821, 1762715182.679696, 1762715182.7888527, 1762715182.8975606, 1762715183.0068212, 1762715183.1134331, 1762715183.2116807, 1762715183.316254, 1762715183.4292178, 1762715183.5348747, 1762715183.6362188, 1762715183.7367167, 1762715183.8470354, 1762715183.9517207, 1762715184.0579648, 1762715184.1669884, 1762715184.2829332, 1762715184.3956246, 1762715184.511965, 1762715184.6316013, 1762715184.7709472, 1762715184.9081006, 1762715185.0380542, 1762715185.175834, 1762715185.3013356, 1762715185.4243755, 1762715185.6443386, 1762715185.919285, 1762715186.188968, 1762715186.77832, 1762715187.34647, 1762715187.8778505, 1762715188.2805524, 1762715188.6465704, 1762715189.0340686, 1762715189.388127, 1762715189.703949, 1762715190.0055988, 1762715190.3370795, 1762715190.5961618, 1762715190.9011815, 1762715191.1686323, 1762715191.3869128, 1762715191.6712217, 1762715192.012512, 1762715192.3876147, 1762715192.7562034, 1762715193.1499207, 1762715193.4776928, 1762715193.825856, 1762715194.2552161, 1762715194.8336477, 1762715195.1548195, 1762715195.5856588, 1762715195.882576, 1762715196.2181408, 1762715196.5258112, 1762715196.955425, 1762715197.344617, 1762715197.7038128, 1762715198.1571357, 1762715198.5412238, 1762715198.8475475, 1762715199.2797637, 1762715199.6498392, 1762715199.9348454, 1762715200.2102554, 1762715200.543359, 1762715200.8966804, 1762715201.3554578, 1762715202.0549347, 1762715202.6129234, 1762715202.9933662, 1762715203.3368149, 1762715203.7946286, 1762715204.1256385, 1762715204.5337234, 1762715204.9194221, 1762715205.3401048, 1762715205.7256112, 1762715206.1407375, 1762715206.5317256, 1762715206.903602, 1762715207.2772255, 1762715207.651035, 1762715208.0415692, 1762715208.3702996, 1762715208.688054, 1762715209.0006945, 1762715209.3309207, 1762715209.7294674, 1762715210.0139866, 1762715210.303787, 1762715210.6594257, 1762715211.057714, 1762715211.4604893, 1762715211.783049, 1762715212.1620433, 1762715212.5166283, 1762715212.8657374, 1762715213.2700462, 1762715213.6608934, 1762715214.0938492, 1762715214.4494474, 1762715214.8858047, 1762715215.2702312, 1762715215.6328459, 1762715215.931623, 1762715216.3167815, 1762715216.6931832, 1762715217.0392222, 1762715217.5087407, 1762715217.8222623, 1762715218.1663523, 1762715218.513073, 1762715218.8556998, 1762715219.1487453, 1762715219.582831, 1762715220.0055985, 1762715220.4712405, 1762715220.8545074, 1762715221.1001008, 1762715221.3209927, 1762715221.6538734, 1762715221.9969804, 1762715222.3359003, 1762715222.7573981, 1762715223.2118528, 1762715223.5624454, 1762715223.9259813, 1762715224.2489414, 1762715224.5810547, 1762715225.267649, 1762715225.5741708, 1762715225.9111214, 1762715226.052623, 1762715226.1629465, 1762715226.2884352, 1762715226.3926554, 1762715226.4915817, 1762715226.6238594, 1762715226.7400918, 1762715226.851396, 1762715226.9563937, 1762715227.0847094, 1762715227.2092729, 1762715227.3322294, 1762715227.4527094, 1762715227.5820575, 1762715227.6973593, 1762715227.8138099, 1762715227.9221113, 1762715228.0358822, 1762715228.1631382, 1762715228.2945356, 1762715228.450125, 1762715228.7127872, 1762715228.915891, 1762715229.2172916, 1762715229.4706166, 1762715229.7125552, 1762715230.0704195, 1762715230.3897507, 1762715230.6519394, 1762715230.8527975, 1762715231.2532978, 1762715231.6706624, 1762715231.902945, 1762715232.0853422, 1762715232.2821698, 1762715232.4775598, 1762715232.7105527, 1762715232.9125497, 1762715233.0785358, 1762715233.2574177, 1762715233.432666, 1762715233.6016462, 1762715233.7393062, 1762715233.9089549, 1762715234.0501337, 1762715234.1894634, 1762715234.3298855, 1762715234.5223308, 1762715234.7713182, 1762715234.912705, 1762715235.0725253, 1762715235.2249506, 1762715235.3739293, 1762715235.5153763, 1762715235.6471925, 1762715235.79215, 1762715235.9340444, 1762715236.0734837, 1762715236.2315955, 1762715236.4128573, 1762715236.5954087, 1762715236.7371595, 1762715236.865017, 1762715236.994675, 1762715237.1693003, 1762715237.3945367, 1762715237.5741534, 1762715237.9004276, 1762715238.374753, 1762715238.7530074, 1762715239.0190496, 1762715239.353426, 1762715239.7653887, 1762715240.0011244, 1762715240.2064168, 1762715240.4630032, 1762715240.64245, 1762715240.810698, 1762715240.9650106, 1762715241.108793, 1762715241.2550566, 1762715241.3882394, 1762715241.5352876, 1762715241.6800451, 1762715241.9014573, 1762715242.0499165, 1762715242.2053125, 1762715242.3403401, 1762715242.4700673, 1762715242.6047087, 1762715242.7390277, 1762715242.866079, 1762715243.0018086, 1762715243.1355884, 1762715243.337968, 1762715243.5270288, 1762715243.689458, 1762715243.8480222, 1762715244.0005386, 1762715244.1374028, 1762715244.2690377, 1762715244.4022605, 1762715244.5396721, 1762715244.7333865, 1762715244.879797, 1762715245.0661533, 1762715245.2231567, 1762715245.3645205, 1762715245.5167909, 1762715245.6536632, 1762715245.8251176, 1762715245.9652338, 1762715246.1166694, 1762715246.2831347, 1762715246.4810386, 1762715246.6692014, 1762715246.8871222, 1762715247.055258, 1762715247.2367854, 1762715247.4558215, 1762715247.6239414, 1762715247.7740514, 1762715247.940085, 1762715248.1037376, 1762715248.2751176, 1762715248.4431772, 1762715248.6422, 1762715248.8269389, 1762715249.0347264, 1762715249.2470834, 1762715249.4528937, 1762715249.6900089, 1762715249.9191692, 1762715250.164536, 1762715250.4179792, 1762715250.6002564, 1762715250.8947532, 1762715251.3050683, 1762715251.585895, 1762715251.896506, 1762715252.68996, 1762715253.0048664, 1762715253.3050234, 1762715253.55698, 1762715254.0814545, 1762715254.2985876]"
history.L_elbow,"[53.74847745262077, 35.1810997286491, 33.315925883456266, 33.73173877837496, 32.97547874047058, 31.942333234962202, 31.730574511915293, 32.457507352538535, 32.43311724243978, 32.32811135969371, 32.33387621502341, 32.20946134289148, 31.674152078663884, 31.342132278329952, 31.566531424056873, 31.810411733128785, 31.999367714459236, 31.998230185650215, 32.200379965478646, 32.28024384316047, 32.21145281243856, 31.94049895729735, 31.691006891018905, 31.67726157541377, 31.674345154969863, 31.71316753879132, 31.860545046869934, 31.953301240514463, 31.893051922213264, 31.85201603141395, 31.803470134917827, 31.713320347717502, 31.646907047714183, 31.650487020991452, 31.61502504378088, 31.64655752086167, 31.598947749775256, 31.462937334927215, 31.925558251735474, 36.484594636082775, 49.81701103391217, 168.70026712697847, 174.87557702886411, 175.66874599718753, 176.7760496121402, 176.46668561233747, 178.4041296722477, 179.59166370904794, 179.86037123402204, 179.36097391437767, 179.2477596438625, 179.62705928057207, 179.7977793179748, 179.32621845351142, 179.63233648190058, 177.17962962185288, 177.0270278150776, 178.3393228678076, 178.04115430383567, 177.70567976353362, 178.56378663782937, 179.87981820791904, 179.17730340142504, 179.27328037651543, 179.01125874716863, 178.64203988718342, 179.0636995248461, 178.46770210269668, 178.70653684458733, 179.6134087104474, 179.9416216742172, 178.19456407648948, 177.85389156227836, 177.06976538575606, 176.9526140668196, 176.7170556913764, 176.246656070188, 176.14382642377655, 176.82131876712847, 179.06049330461633, 178.2820174310834, 177.38102626349092, 176.88218580463297, 178.1732374395078, 179.0571758260716, 179.9520664611697, 179.36755816890073, 179.21915004208427, 178.4024494183926, 178.71971824374612, 178.6129596245671, 178.7912943977173, 178.44129411388036, 178.24391548089847, 178.37413244217376, 178.57949583520644, 178.4998380571449, 178.63838882314982, 178.87897656684095, 178.60431734169018, 165.92035945685998, 23.759121299303875, 24.177436858175543, 26.09542898602427, 26.251757479776682, 27.213582104469538, 27.643713686573307, 33.37104424180161, 40.51148350052579, 48.101014024902845, 54.27173205801885, 59.021438685969684, 62.91823296941463, 70.59829333389654, 73.97474652793092, 73.18230947656892, 70.8577699659301, 62.2647874608629, 59.80394133575293, 55.83285736302063, 55.66304477090561, 51.00651645707841, 43.96190119135326, 44.2567842287767, 40.48235078025442, 37.602785682348305, 29.392177279518485, 30.408368947106762, 58.86651561134803, 133.17845360544842, 173.5594846220728, 173.6318643102331, 174.9439017857999, 174.9316050682501, 175.88634014508324, 176.09853603094697, 175.91207934555703, 174.54125978838528, 174.69908906925525, 176.18857316476672, 176.0055555101315, 175.31397530235515, 34.833319034303365, 37.17944011036116, 30.565298553535687, 32.92819419936569, 38.92591054403996, 51.40581897020403, 58.593547989000385, 62.52917650783963, 73.69104566405751, 68.97258148964977, 58.688841843390726, 22.169723267409108, 21.234937426493264, 3.573692296032993, 6.99784784248918, 6.837624090520739, 22.86382182851393, 42.12721919627001, 61.533712115481755, 66.58796091890477, 75.48653413793447, 68.46790181866044, 20.82566663307408, 0.4696977926533446, 7.841157630614703, 14.629058340186658, 23.298619489302887, 14.070480042505263, 20.483710187247066, 23.454419754649333, 33.72037417893373, 32.85105972968949, 31.859015607080668, 33.2954667729735, 33.55365218216035, 33.54781504621767, 33.74350925449014, 34.45112742285217, 34.48648561675833, 35.073289392933, 36.4650292454602, 38.0235249494379, 37.537444084254176, 36.66234978357809, 37.02690518918976, 36.73646638725385, 36.41414035923719, 38.187495790894154, 38.28958738714973, 38.1535774385095, 38.390156383191105, 38.66750052197024, 39.095158890217995, 40.65190135395496, 41.53789855539188, 41.554278767963375, 41.42335930144135, 41.17157236250656, 40.27860519721512, 40.54313235693394, 40.3522971490836, 40.079674401437146, 40.39604964754069, 40.81090672431631, 41.664110278039, 40.69933123692867, 40.271760464711186, 40.708051347402915, 41.14618220668962, 41.84171500054619, 42.399311167884456, 41.95159307900918, 42.41916413731838, 41.943740532289816, 42.44223634641963, 42.193666651942905, 41.944028859125694, 42.41976003602029, 45.307326852515786, 49.756694130179376, 172.3719916133679, 177.73003618354173, 179.19160328006953, 177.54001196402547, 172.64206958258677, 162.1877518738972, 162.88887997716606, 0.9075580653479778, 7.033615034213866, 157.63753083315723, 164.26724547852325, 166.23575154442614, 165.21206286226922, 163.72246552900768, 161.68289689626388, 161.2475143671505]"
